TWOWIO
v7
r0
t312851796.281141
cCheck dependencies
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/BookGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Library.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/GridCellSelector.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/BookViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/SettingsMenuViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/SettingsDetailViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturedBookDetail.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Agilespace.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Agilespace.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/WebViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/GridColors.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/PDFReaderController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/LibraryGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Base64.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/BookDetailController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/TopSellersController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NewReleasesController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NewReleasesBookDetail.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NewReleasesGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AboutViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/TopSellersDetail.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIDataCompressor.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIDataDecompressor.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIDownloadCache.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIFormDataRequest.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIHTTPRequest.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIInputStream.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASINetworkQueue.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/ASIWebPageRequest.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Reachability.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO normal i386
cGenerateDSYMFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
cTouch /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BD1CD580000000000125540
t1272040792
s1201472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004BD1CD3500000000000004CF
t1272040757
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004BD2002300000000001D2E00
t1272053795
s1912320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004BD1FFED000000000000046B
t1272053741
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004BD1FECD0000000000000A99
t1272053453
s2713

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexSet.h
c000000004BD1FF9E0000000000000FE0
t1272053662
s4064

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CALayer.h
c000000004BD1D01F00000000000072AD
t1272041503
s29357

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD1D01E000000000000007D
t1272041502
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD1D06900000000001294B0
t1272041577
s1217712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004BD1CD110000000000001A78
t1272040721
s6776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BD1CD190000000000055570
t1272040729
s349552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIColor.h
c000000004BD2041200000000000009E6
t1272054802
s2534

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h
c000000004BD204120000000000002CC1
t1272054802
s11457

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/ifaddrs.h
c00000000464386E00000000000000782
t1178830560
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/netdb.h
c00000000464386E20000000000002F2B
t1178830562
s12075

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/netinet/in.h
c00000000476344B700000000000052AA
t1197687991
s21162

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/netinet6/in6.h
c00000000476344BA0000000000004970
t1197687994
s18800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/objc/objc.h
c000000004BD1FE3C0000000000000A2F
t1272053308
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/objc/runtime.h
c000000004BD1FE3C00000000000053F9
t1272053308
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/stdio.h
c000000004748A1330000000000003D1D
t1195942195
s15645

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/socket.h
c00000000476344C000000000000055F1
t1197688000
s22001

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/zlib.h
c000000004748ECC900000000000102A5
t1195961545
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libz.1.2.3.dylib
c00000000476CCCD10000000000006EE8
t1198312657
s28392

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CE6B5D20000000000000110
t1290188242
s272

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexSet.h
c000000004CC1225F0000000000001554
t1287725663
s5460

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CALayer.h
c000000004CC1233D00000000000075D9
t1287725885
s30169

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIColor.h
c000000004CC1282100000000000009FD
t1287727137
s2557

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h
c000000004CC1281F00000000000038E3
t1287727135
s14563

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/HTMLparser.h
c000000004CC10DA50000000000002401
t1287720357
s9217

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xmlsave.h
c000000004CC10DA500000000000008D4
t1287720357
s2260

N/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpath.h
